docker-compose logs -f onos
Attaching to onos
[36monos       |[0m [WARN] Don't know how to activate fabric
[36monos       |[0m [90m23:25:38.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.event/4.2.9
[36monos       |[0m [90m23:25:38.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jaxb-api/2.3.1
[36monos       |[0m [90m23:25:38.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.5
[36monos       |[0m [90m23:25:38.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.5
[36monos       |[0m [90m23:25:38.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.5
[36monos       |[0m [90m23:25:38.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-socks/4.1.35.Final
[36monos       |[0m [90m23:25:38.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   concurrent-trees/2.6.1
[36monos       |[0m [90m23:25:38.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-core/2.10.2
[36monos       |[0m [90m23:25:38.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.io/2.6.0
[36monos       |[0m [90m23:25:38.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-annotations/2.10.2
[36monos       |[0m [90m23:25:38.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-databind/2.10.2
[36monos       |[0m [90m23:25:38.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.osgi.util.function/1.1.0.201802012106
[36monos       |[0m [90m23:25:38.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   joda-time/2.9.3
[36monos       |[0m [90m23:25:38.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
[36monos       |[0m [90m23:25:38.059[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.osgi.util.promise/1.1.1.201810101357
[36monos       |[0m [90m23:25:38.059[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.pool/1.6.0
[36monos       |[0m [90m23:25:38.059[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.mapdb.mapdb/1.0.9
[36monos       |[0m [90m23:25:38.060[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   minimal-json/0.9.4
[36monos       |[0m [90m23:25:38.060[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.json/3.2.2
[36monos       |[0m [90m23:25:38.060[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
[36monos       |[0m [90m23:25:38.061[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
[36monos       |[0m [90m23:25:38.061[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.common/4.1.35.Final
[36monos       |[0m [90m23:25:38.061[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.buffer/4.1.35.Final
[36monos       |[0m [90m23:25:38.061[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.features.core/4.2.9
[36monos       |[0m [90m23:25:38.062[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
[36monos       |[0m [90m23:25:38.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-core/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT],onos-api/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT],onos-cli/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT],onos-rest/[2.2.5.SNAPSHOT,2.2.5.SNAPSHOT]
[36monos       |[0m [90m23:25:38.667[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
[36monos       |[0m [90m23:25:38.667[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
[36monos       |[0m [90m23:25:38.667[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.javassist/javassist/3.22.0-GA/jar
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.annotation/javax.annotation-api/1.3
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.validation/validation-api/2.0.1.Final/jar
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
[36monos       |[0m [90m23:25:38.668[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-misc/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-osgi/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.669[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-rest/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-cli/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-common/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-dist/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-net/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-persistence/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-primitives/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-serializers/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.670[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-rest/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.671[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Stopping bundles:
[36monos       |[0m [90m23:25:38.671[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.kafka-clients/1.1.1.1
[36monos       |[0m [90m23:25:38.673[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
[36monos       |[0m [90m23:25:38.673[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.javassist/javassist/3.22.0-GA/jar
[36monos       |[0m [90m23:25:38.677[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.annotation/javax.annotation-api/1.3
[36monos       |[0m [90m23:25:38.678[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.validation/validation-api/2.0.1.Final/jar
[36monos       |[0m [90m23:25:38.679[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
[36monos       |[0m [90m23:25:38.681[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.682[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.683[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.684[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.685[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
[36monos       |[0m [90m23:25:38.686[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
[36monos       |[0m [90m23:25:38.688[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
[36monos       |[0m [90m23:25:38.689[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
[36monos       |[0m [90m23:25:38.690[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
[36monos       |[0m [90m23:25:38.692[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
[36monos       |[0m [90m23:25:38.695[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
[36monos       |[0m [90m23:25:38.699[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
[36monos       |[0m [90m23:25:38.701[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
[36monos       |[0m [90m23:25:38.702[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
[36monos       |[0m [90m23:25:38.703[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-misc/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.706[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-osgi/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.707[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-rest/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.709[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-api/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.715[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-cli/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.717[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-common/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.720[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-dist/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.723[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-net/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.729[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-persistence/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.730[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-primitives/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.733[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-serializers/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.735[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-rest/2.2.5-SNAPSHOT
[36monos       |[0m [90m23:25:38.741[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Refreshing bundles:
[36monos       |[0m [90m23:25:38.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix/3.1.5 (Wired to io.atomix.cluster/3.1.5 which is being refreshed)
[36monos       |[0m [90m23:25:38.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.cluster/3.1.5 (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
[36monos       |[0m [90m23:25:38.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primary-backup/3.1.5 (Wired to io.atomix.cluster/3.1.5 which is being refreshed)
[36monos       |[0m [90m23:25:38.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primitive/3.1.5 (Wired to io.atomix.cluster/3.1.5 which is being refreshed)
[36monos       |[0m [90m23:25:38.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.raft/3.1.5 (Wired to io.atomix.cluster/3.1.5 which is being refreshed)
[36monos       |[0m [90m23:25:38.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http/4.1.35.Final (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
[36monos       |[0m [90m23:25:38.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http2/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
[36monos       |[0m [90m23:25:38.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler/4.1.35.Final (Should be wired to: io.netty.tcnative-boringssl-static/2.0.25.Final (through [io.netty.handler/4.1.35.Final] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=io.netty.internal.tcnative)(version>=2.0.0)(!(version>=3.0.0)))"))
[36monos       |[0m [90m23:25:38.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler-proxy/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
[36monos       |[0m [90m23:25:38.857[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:25:38.858[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.kar/4.2.9
[36monos       |[0m [90m23:25:38.858[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.wrap/4.2.9
[36monos       |[0m [90m23:25:38.858[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.features/4.2.9
[36monos       |[0m [90m23:25:38.872[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-api/7.2.16
[36monos       |[0m [90m23:25:38.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-spi/7.2.16
[36monos       |[0m [90m23:25:38.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.16
[36monos       |[0m [90m23:25:38.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.annotation-api/1.3.0
[36monos       |[0m [90m23:25:38.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jsp/7.2.16
[36monos       |[0m [90m23:25:38.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-war/7.2.16
[36monos       |[0m [90m23:25:38.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.inventory/1.0.6
[36monos       |[0m [90m23:25:38.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.terminal/3.14.1
[36monos       |[0m [90m23:25:38.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.reader/3.14.1
[36monos       |[0m [90m23:25:38.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.builtins/3.14.1
[36monos       |[0m [90m23:25:38.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.core/4.2.9
[36monos       |[0m [90m23:25:38.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.scr/2.1.20
[36monos       |[0m [90m23:25:38.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.9
[36monos       |[0m [90m23:25:38.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.management.server/4.2.9
[36monos       |[0m [90m23:25:38.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.management/4.2.9
[36monos       |[0m [90m23:25:38.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.io/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.http/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jmx/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.server/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security.jaspi/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.api/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.common/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.client/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.proxy/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.9
[36monos       |[0m [90m23:25:38.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.9
[36monos       |[0m [90m23:25:38.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.9
[36monos       |[0m [90m23:25:38.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlet/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.server/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.servlet/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.xml/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.webapp/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.deploy/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.service.core/4.2.9
[36monos       |[0m [90m23:25:38.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlets/9.4.28.v20200408
